emotion,browDownLeft,browDownRight,browInnerUp,cheekSquintLeft,cheekSquintRight,eyeBlinkRight,eyeBlinkLeft,eyeSquintRight,eyeSquintLeft,eyeWideLeft,eyeWideRight,jawOpen,mouthSmileLeft,mouthSmileRight
1,0.0428851731,0.0992452726,0.0024865891,0.0000007496,0.0000015387,0.2613745928,0.1912066638,0.4886472225,0.2548014820,0.0049749264,0.0034759024,0.0114403153,0.6184675694,0.6213760376
1,0.0008546500,0.0033918696,0.4604283869,0.0000011010,0.0000013689,0.5534019470,0.3079726696,0.1741078049,0.3454215527,0.0089525161,0.0003099130,0.0151280630,0.0592939183,0.1355436593
1,0.0068933181,0.0059069102,0.0159202795,0.0000007066,0.0000010853,0.0175054874,0.0172100347,0.0276894532,0.2524060309,0.1012198254,0.0266526397,0.0019869115,0.6429937482,0.7040011883
1,0.0180629008,0.0010378382,0.3498753607,0.0000029422,0.0000026058,0.1312239617,0.2693164051,0.3288924098,0.1567972898,0.0043922300,0.0142074972,0.0767336637,0.8805649877,0.8281001449
1,0.1896332651,0.2864656448,0.0087830760,0.0000028830,0.0000008989,0.2664124072,0.1746583432,0.4867881238,0.5999069214,0.0057208440,0.0025874146,0.3529606760,0.9405647516,0.9350419641
1,0.0163892973,0.0170252509,0.0941479653,0.0000024203,0.0000005774,0.0182687789,0.0557784960,0.2406433374,0.5513308048,0.0162623562,0.0229148809,0.4005897939,0.6032862663,0.7685612440
1,0.0320411883,0.0476452708,0.1459587067,0.0000006728,0.0000004079,0.2189655602,0.3191649914,0.3947375119,0.4587923288,0.0079848059,0.0018028625,0.0145749748,0.0282000192,0.0823718607
1,0.0181865785,0.0010785382,0.1704616696,0.0000010709,0.0000008058,0.0045438632,0.0100763412,0.0041595744,0.0539550595,0.1109591797,0.1144386679,0.3580151796,0.0057714623,0.0241387766
1,0.0337933786,0.0533301271,0.1383340359,0.0000013604,0.0000015884,0.0052155149,0.0101920031,0.0505437441,0.1549020261,0.0555354953,0.0529779419,0.0476187505,0.6713522077,0.6442221403
1,0.7159695625,0.7965205908,0.0000102384,0.0000003081,0.0000003708,0.1658054739,0.1602077782,0.6049500704,0.6913829446,0.0033940338,0.0016695323,0.0086681023,0.0046018525,0.0066371467
1,0.0072013689,0.0183503944,0.0456227660,0.0000000396,0.0000000182,0.3602754176,0.2373920232,0.0875517502,0.1416943520,0.0067543234,0.0010444664,0.0000893597,0.0116771664,0.0182408523
1,0.0539971367,0.0239717513,0.0081245126,0.0000017138,0.0000009522,0.2085063159,0.1773644835,0.4182987511,0.6887315512,0.0062216427,0.0030213343,0.0060757198,0.8940063715,0.8814150095
1,0.0677655786,0.0345796123,0.0095318798,0.0000019137,0.0000013620,0.0572353490,0.1346791238,0.2668263018,0.3263121843,0.0069247796,0.0113599859,0.0527413115,0.8707795143,0.7618504763
1,0.0070905210,0.0031579633,0.2874383926,0.0000008836,0.0000000481,0.0591119826,0.0964784324,0.1971198171,0.2768036723,0.0162409674,0.0095658526,0.0004957662,0.0000884641,0.0003532668
1,0.0110844783,0.0090842508,0.0127164079,0.0000037070,0.0000024525,0.0877447277,0.2029035985,0.5698829889,0.4098269939,0.0031333850,0.0104144271,0.0869044214,0.8334263563,0.7743073106
1,0.0001051849,0.0001477845,0.4594824612,0.0000030646,0.0000020270,0.0083262054,0.0105855912,0.0635579228,0.1188607290,0.0839262381,0.0968200043,0.1573330313,0.6112650633,0.6686462760
1,0.0285947025,0.1495965272,0.0279051531,0.0000001223,0.0000000715,0.3267472684,0.1537416875,0.3872098923,0.5945965052,0.0123431198,0.0005793094,0.0146428971,0.0000056308,0.0000060161
1,0.0007004256,0.0065842108,0.3062050939,0.0000020646,0.0000045391,0.0474219285,0.0489186235,0.2646553814,0.2039100379,0.0147808725,0.0171508547,0.0977849960,0.0460195653,0.0067696865
1,0.6730873585,0.7474285960,0.0001006412,0.0000024300,0.0000005401,0.2206683904,0.2118278593,0.6909772158,0.6928704381,0.0033204430,0.0028056391,0.0653462261,0.8356133103,0.8484611511
1,0.1116694435,0.0524638705,0.0148479762,0.0000002488,0.0000001264,0.4728646874,0.5103403330,0.5338459015,0.6102733612,0.0010037773,0.0004367293,0.0082515553,0.5602619648,0.5595366955
1,0.0241712648,0.0252980832,0.0052884887,0.0000002974,0.0000002343,0.0608252995,0.0325823873,0.2238250971,0.2553289831,0.0258187167,0.0078059598,0.0011186218,0.0940102488,0.2721097469
1,0.2269324511,0.1472545862,0.0067462833,0.0000001539,0.0000002658,0.1165575013,0.0599916577,0.2238682956,0.3180558383,0.0130045554,0.0054697799,0.0050257980,0.6296654940,0.5472558737
1,0.0001484187,0.0000384939,0.8792008162,0.0000079053,0.0000064702,0.0077599883,0.0479644239,0.0372276269,0.1243816689,0.0315163024,0.1104788184,0.0184555072,0.6834352016,0.6596025229
1,0.1175272465,0.1285326779,0.0053907204,0.0000011595,0.0000031428,0.1185983866,0.0844813585,0.1660254747,0.3307622671,0.0227360167,0.0108890524,0.0160704646,0.9167040586,0.9372811317
1,0.0018993819,0.0013069173,0.2130984962,0.0000153614,0.0000056486,0.0241181906,0.0445046946,0.1429451704,0.1070413515,0.0168226492,0.0406942964,0.0340699106,0.5549535155,0.4973268211
1,0.4210548401,0.3642415702,0.0009027081,0.0000031299,0.0000007116,0.3361957967,0.4674460590,0.7354972363,0.6262778044,0.0018768598,0.0012462770,0.0451770611,0.8924096823,0.9126017094
1,0.0042607808,0.0027700786,0.0672959015,0.0000019144,0.0000015377,0.0674208477,0.0760512576,0.1613198519,0.5521060228,0.0230614524,0.0107351532,0.0272536371,0.7512162924,0.8355558515
1,0.0121629154,0.0268645175,0.0575444736,0.0000001176,0.0000006381,0.0042093033,0.0031035140,0.0314189978,0.0305510052,0.2053229511,0.1150523648,0.0128529863,0.1233494207,0.1947356015
1,0.0916946828,0.0729250833,0.0094339140,0.0000035647,0.0000022313,0.0716561973,0.1043587774,0.1770993173,0.5813901424,0.0161455907,0.0111533869,0.0207666494,0.8771084547,0.8807957768
1,0.0080803344,0.0118077509,0.1227562129,0.0000002167,0.0000003790,0.1791946590,0.2564683557,0.3453249931,0.3502296805,0.0022450802,0.0022801296,0.0012042479,0.1826750189,0.1164796576
1,0.0684994310,0.0602314025,0.0015562434,0.0000009647,0.0000002127,0.3615795970,0.5787868500,0.4368605614,0.4432307482,0.0007390626,0.0012426482,0.0004939975,0.6376281977,0.7060561180
1,0.0063084792,0.0053129387,0.1561068892,0.0000045446,0.0000037049,0.2946116626,0.3586723506,0.2831984460,0.2079402506,0.0023959889,0.0050990595,0.0159064811,0.9034397006,0.8712297082
1,0.0002009319,0.0074666981,0.4488321245,0.0000006375,0.0000042262,0.0050636055,0.0112016052,0.0272491984,0.0432976261,0.0760563985,0.1029032022,0.0030762295,0.6450675726,0.5935628414
1,0.0011462293,0.0007435877,0.4450998604,0.0000024335,0.0000032581,0.0046437033,0.0115242451,0.0375100486,0.1249018610,0.0580997653,0.1329582781,0.0062879259,0.0001491560,0.0000487747
1,0.2921505570,0.1759375185,0.0035700935,0.0000011008,0.0000017248,0.1319017112,0.1808557808,0.4818864167,0.6166983843,0.0045332061,0.0041433615,0.0763624310,0.7621191144,0.5548878312
1,0.0051033790,0.0425833762,0.0045060837,0.0000013977,0.0000009217,0.0303519014,0.0081648855,0.1155555248,0.3726709485,0.1227372736,0.0110510234,0.2509920597,0.5155248642,0.6008012891
1,0.0027717839,0.0033366245,0.1526597440,0.0000005011,0.0000012295,0.0246806312,0.0233438164,0.0187361483,0.0436565503,0.0507226437,0.0327371359,0.0525863208,0.0037857704,0.0030403258
1,0.0666562468,0.0415760800,0.0111119002,0.0000019997,0.0000008043,0.0751779974,0.2789473236,0.3067401648,0.2868512273,0.0028817302,0.0087578725,0.0240673907,0.8658844829,0.7566167712
1,0.7441666126,0.7994309068,0.0000156964,0.0000009812,0.0000013134,0.0874798596,0.0691500530,0.6062005758,0.6086602211,0.0101963580,0.0056016664,0.0041888840,0.5536005497,0.5411771536
1,0.8716329932,0.8704116940,0.0000461177,0.0000044033,0.0000035191,0.5547380447,0.4630894065,0.7982295752,0.9034973979,0.0016770524,0.0019327878,0.0664136186,0.9709788561,0.9662609100
1,0.0001203149,0.0001328895,0.8443130851,0.0000050471,0.0000027128,0.0922542363,0.0565508418,0.2956459820,0.5542464256,0.0147596458,0.0084284768,0.0016474025,0.1968905926,0.1292405427
1,0.0067154812,0.0022914796,0.1570047289,0.0000043743,0.0000007695,0.0835711882,0.1437638253,0.3984938264,0.4643570781,0.0057307882,0.0087879216,0.2620191276,0.8312444687,0.7769367695
1,0.1360346675,0.0727442056,0.0259275269,0.0000010974,0.0000009461,0.3418441117,0.3153249323,0.3278968930,0.5489716530,0.0029144210,0.0007864899,0.0089647733,0.3542280495,0.2619703710
1,0.2020662278,0.2445376366,0.0015800797,0.0000009611,0.0000016528,0.2671188414,0.1810441613,0.3625302315,0.4928705692,0.0068880157,0.0032282986,0.1088842899,0.7880524397,0.8337694407
1,0.0004351872,0.0005637414,0.3715408742,0.0000044619,0.0000023855,0.1251274645,0.2276517898,0.3421956897,0.4826158881,0.0035462538,0.0111661525,0.0023609078,0.7701941729,0.7253845930
1,0.0146051245,0.0075769401,0.0215030946,0.0000031480,0.0000016477,0.2146751285,0.2662881017,0.3724453151,0.5030011535,0.0037084487,0.0043656100,0.1175730377,0.8238872886,0.7890460491
1,0.0037147843,0.0035703278,0.1744799763,0.0000034879,0.0000092723,0.0812655166,0.1304731518,0.1773627102,0.2830157578,0.0133583583,0.0169813037,0.0234046634,0.9163349271,0.8138538599
1,0.0002418841,0.0008156100,0.6027714014,0.0000033796,0.0000047744,0.0376421064,0.0393770412,0.2608040869,0.1356656998,0.0173186921,0.0270930193,0.0781276971,0.0074004843,0.0008353341
1,0.0002806521,0.0002153720,0.5868704319,0.0000035490,0.0000017560,0.0362216048,0.0151925087,0.1038242653,0.1379294991,0.0861258060,0.0263800658,0.0093591213,0.7798510790,0.8689938188
1,0.0178128202,0.0091133602,0.0144612081,0.0000037719,0.0000014513,0.0141945137,0.1522170752,0.2860535979,0.1968476027,0.0033162578,0.0357752070,0.0112087065,0.1386813819,0.2077897638
1,0.0213182308,0.0445660613,0.0035467814,0.0000069805,0.0000024859,0.0463929325,0.0177498106,0.1802918166,0.4000642598,0.0555316806,0.0116339922,0.0604886748,0.7732412219,0.8771595955
1,0.3659033775,0.3172758222,0.0016792765,0.0000009589,0.0000013032,0.0319290385,0.0492963865,0.1063429043,0.4407702386,0.0261616521,0.0223877430,0.0072060241,0.8765491247,0.8746937513
1,0.0007741071,0.0012513562,0.6692327261,0.0000019361,0.0000007794,0.6892312169,0.7033224702,0.4453659654,0.2666342258,0.0003284443,0.0003841498,0.0008635460,0.0057902271,0.0044280412
1,0.0061162757,0.0065361736,0.0372919999,0.0000004489,0.0000018544,0.0095264576,0.0165828317,0.1630947143,0.0875755996,0.0235461090,0.0417782031,0.0188169815,0.0049746353,0.0030000855
1,0.1178864762,0.0813069418,0.0014020636,0.0000010051,0.0000001996,0.4921227992,0.3269302845,0.4991454482,0.8594143391,0.0029062806,0.0004534076,0.0011454826,0.6207584143,0.7561022639
1,0.0017845111,0.0026181792,0.4771744609,0.0000156546,0.0000013477,0.3248255849,0.2536046505,0.2692886293,0.2779648006,0.0062448354,0.0025961590,0.1021360978,0.6541842222,0.7383905053
1,0.1690483987,0.1007483825,0.0124103241,0.0000027642,0.0000030171,0.2346861213,0.5533987880,0.6072839499,0.6761848927,0.0010530204,0.0048426813,0.1077633426,0.6674190760,0.5110514760
1,0.5036054850,0.5145170093,0.0006070918,0.0000020059,0.0000009041,0.4422244430,0.4857535660,0.7152672410,0.7419220805,0.0015698702,0.0006478526,0.0366921946,0.8494520187,0.8546041250
1,0.0606940538,0.0529901646,0.0034185408,0.0000031165,0.0000004508,0.0622386411,0.1085042581,0.3636386096,0.4421352744,0.0069371886,0.0115343584,0.6948071718,0.6795296073,0.7443466783
1,0.0326751955,0.0896471739,0.0073973290,0.0000050185,0.0000043800,0.0911161527,0.0768925101,0.3820548952,0.5084897280,0.0152919739,0.0124936802,0.0514954068,0.5907486677,0.4470336735
1,0.0810954496,0.1077217460,0.0633752272,0.0000024612,0.0000007519,0.1237861514,0.0957751051,0.3645773828,0.4299342334,0.0167045463,0.0054837787,0.0148670496,0.7668419480,0.8548055291
1,0.7583951354,0.7777718306,0.0002386029,0.0000010306,0.0000009541,0.5201759338,0.2700900435,0.5370638967,0.7684549689,0.0032639799,0.0004377031,0.0914709643,0.7899812460,0.8593531251
1,0.0297224820,0.0933936164,0.0014634243,0.0000011564,0.0000013696,0.0419389307,0.0191764906,0.1302343309,0.1975449622,0.0508216657,0.0168909896,0.0035012416,0.8967134953,0.9073404670
1,0.3666246533,0.1574742347,0.0031862054,0.0000030621,0.0000009724,0.0729365721,0.2179141939,0.1268870533,0.3228867054,0.0060223346,0.0186960381,0.0657128170,0.0186113734,0.0311719552
1,0.0000135401,0.0000184181,0.9499214292,0.0000010842,0.0000032639,0.0091410298,0.1012559310,0.0232500993,0.0393771417,0.0145347333,0.1062275469,0.0000980022,0.0203113742,0.0247329064
1,0.3708060682,0.2110430002,0.0000323660,0.0000142404,0.0000256522,0.2003774196,0.7776492834,0.1202606112,0.4919879138,0.0225643441,0.0180188473,0.3095287085,0.0000371536,0.0001469122
1,0.4941671193,0.4512940049,0.0000812612,0.0000004401,0.0000006135,0.3437205255,0.3470157385,0.5541387796,0.5869771838,0.0020184596,0.0011694622,0.0198471025,0.7955532074,0.7575172782
1,0.4169884920,0.3275005519,0.0115066040,0.0000015688,0.0000030561,0.6688411832,0.7482162714,0.5912417173,0.7019556761,0.0008032140,0.0003828430,0.0572433621,0.8653596640,0.8766757250
1,0.9009267688,0.8966127038,0.0000166842,0.0000002742,0.0000004414,0.3413876295,0.3717749119,0.5614799857,0.6211009026,0.0025951641,0.0012141863,0.0032410778,0.8035923243,0.7965641022
1,0.7800622582,0.7165468931,0.0005645383,0.0000033238,0.0000011602,0.3505190313,0.3169469535,0.5386166573,0.5133441091,0.0023930054,0.0026087528,0.2117440253,0.9636740685,0.9612286091
1,0.0000605073,0.0001084038,0.7260602713,0.0000025860,0.0000011052,0.2174002528,0.0947287157,0.1575808972,0.1121821851,0.0174760371,0.0056244838,0.0058589140,0.6224385500,0.6918790340
1,0.0042095766,0.0022922831,0.0856763199,0.0000027192,0.0000002862,0.1734072119,0.2211516052,0.3546157777,0.6172963977,0.0056262491,0.0032505346,0.0029210520,0.8456481695,0.8915748596
1,0.0024424177,0.0012455911,0.1268650591,0.0000170628,0.0000044000,0.4929793477,0.7199419737,0.5795906186,0.4692642689,0.0006982207,0.0023819662,0.0277654398,0.9637792706,0.9581921697
1,0.0074901986,0.0091992719,0.0412565470,0.0000019687,0.0000009506,0.0809451491,0.1246628016,0.1910154074,0.4041102529,0.0131191099,0.0081552761,0.0065228916,0.8452335596,0.8916929364
1,0.0209018067,0.0155228665,0.0267127957,0.0000024838,0.0000017754,0.0586150177,0.1224732772,0.2722675502,0.3151260316,0.0102978768,0.0119018471,0.0042537139,0.8316472173,0.8594685793
1,0.3088999391,0.1636357456,0.0056668986,0.0000032804,0.0000039290,0.2708924413,0.3030352294,0.5038074851,0.4407849312,0.0020117450,0.0038619915,0.0390746854,0.8990079165,0.7839791179
1,0.0914616659,0.1429438442,0.0026201014,0.0000013385,0.0000005342,0.2213037461,0.1027328074,0.3932531774,0.6045511961,0.0103313709,0.0021353054,0.0617306232,0.7708257437,0.8134222031
1,0.0584794506,0.0740627125,0.0239227209,0.0000016863,0.0000010902,0.4551967978,0.5678871870,0.6198283434,0.6542073488,0.0023436171,0.0007626373,0.0052462998,0.8427592516,0.9035995603
1,0.0112249414,0.0302998405,0.1022587940,0.0000046619,0.0000032374,0.0111062182,0.0359272361,0.0515526459,0.1119495109,0.0289720949,0.0467963926,0.0072588143,0.1459522843,0.1579978019
1,0.0047556171,0.0049244757,0.2459151745,0.0000069226,0.0000036559,0.2502373755,0.2467290759,0.4295431972,0.4856542349,0.0038364851,0.0034299621,0.0673694164,0.7049040198,0.6757974625
1,0.0013475593,0.0009779927,0.5963616967,0.0000030702,0.0000061590,0.0509459563,0.0864024162,0.1158726066,0.2285673320,0.0135918120,0.0257326998,0.0022636238,0.9600436091,0.9097258449
1,0.0019222321,0.0023348837,0.0694009811,0.0000021459,0.0000011517,0.0134424809,0.0374954790,0.2367339134,0.2345606685,0.0179526769,0.0271768607,0.1170066595,0.0337282270,0.0172128007
1,0.0158199128,0.0045944345,0.2087567747,0.0000081953,0.0000021234,0.1911623627,0.2074034363,0.5048700571,0.7754281163,0.0068707112,0.0055582765,0.0626578629,0.9072132111,0.9177497625
1,0.0088322721,0.0215424690,0.0686551258,0.0000027449,0.0000022988,0.0214043353,0.0385792293,0.1681677550,0.2617446780,0.0323069394,0.0374652967,0.0419883169,0.9261999726,0.9172169566
1,0.0016030204,0.0028242762,0.2882780433,0.0000002985,0.0000000848,0.0358397886,0.0379299223,0.0400394276,0.2651965618,0.0398419537,0.0121121742,0.0005546807,0.0001147613,0.0001797010
1,0.0029394932,0.0046942933,0.0705093518,0.0000020612,0.0000013424,0.0422978066,0.0751394331,0.2863947153,0.5294350386,0.0127935158,0.0169826671,0.3083697259,0.8161290288,0.7514473796
1,0.0342496373,0.0241580978,0.0279453900,0.0000006368,0.0000006500,0.0322105214,0.0261039361,0.1941229701,0.2991248071,0.0288220868,0.0281402823,0.0294507258,0.6300363541,0.6635817289
1,0.0007834761,0.0002228455,0.2893641591,0.0000011285,0.0000002023,0.0113258744,0.0262972508,0.0440039150,0.1339534521,0.0324668512,0.0342788287,0.0865305737,0.0000727360,0.0002151618
1,0.0715885535,0.7278685570,0.0015923467,0.0000002624,0.0000003946,0.3615848720,0.2958555818,0.4902129173,0.4764864445,0.0017690817,0.0006234064,0.0021835256,0.0201938432,0.0391595140
1,0.0007709670,0.0011800560,0.4279113114,0.0000023825,0.0000011759,0.2427518666,0.0726764947,0.4896183610,0.4970317483,0.0191807356,0.0030835425,0.0073757796,0.3954863548,0.3294108510
1,0.1793694645,0.3591939509,0.0107540218,0.0000006541,0.0000007640,0.1364421546,0.1576849222,0.2704708576,0.3657323122,0.0140099805,0.0041297162,0.0014224721,0.8200783134,0.8240824342
1,0.0017725787,0.0022718678,0.3357867002,0.0000020115,0.0000023944,0.3943733573,0.4193626046,0.6135510206,0.6669159532,0.0022075849,0.0026666943,0.3719506264,0.7105199099,0.6886460781
1,0.0449192785,0.0686056316,0.0124130128,0.0000097001,0.0000029382,0.0961190686,0.0734367371,0.3833656609,0.3872508109,0.0172067918,0.0094247796,0.0243263282,0.9192128181,0.9203324914
1,0.8709799051,0.8888764977,0.0000046861,0.0000020886,0.0000011100,0.4950544834,0.4249699414,0.5547230840,0.7084124088,0.0016991023,0.0015842076,0.1009127721,0.9605519176,0.9596264958
1,0.1310288161,0.1339003891,0.0020985641,0.0000023461,0.0000008268,0.1711617857,0.2432467490,0.3674565852,0.5126547813,0.0026888868,0.0042804573,0.0315886252,0.9059551954,0.8607918620
1,0.1665537059,0.1350182444,0.0072525740,0.0000019579,0.0000010771,0.1280027330,0.1428488046,0.3264023960,0.4322835207,0.0068365731,0.0050424258,0.0119143771,0.7872682214,0.6843438148
1,0.0127381450,0.0071151089,0.0551826246,0.0000061266,0.0000028140,0.5812379122,0.7167509794,0.2759709656,0.2776336670,0.0002927869,0.0008042149,0.1051731706,0.5143260956,0.3669194579
1,0.5043078661,0.5316834450,0.0010316942,0.0000046016,0.0000030154,0.3568229377,0.3794094920,0.6874721050,0.8339589238,0.0034366497,0.0018989642,0.0246939659,0.9144411087,0.9212451577
1,0.0129667344,0.0117000770,0.0646165609,0.0000019269,0.0000014976,0.0461863577,0.1215495095,0.3177855611,0.4042282104,0.0071182265,0.0222489480,0.0116193732,0.8543757200,0.6008670330
1,0.0582699291,0.0267769638,0.0297820345,0.0000064523,0.0000018754,0.0728471428,0.1527415663,0.4728171527,0.5749318600,0.0072584269,0.0105541339,0.0751162246,0.8419799805,0.8522454500
1,0.0295326468,0.0238434952,0.0897360072,0.0000097862,0.0000021669,0.5500618219,0.7646725178,0.5771591663,0.4872435331,0.0004211115,0.0008068663,0.0469701700,0.8291901946,0.8681411743
1,0.2488534898,0.1964846998,0.0021622283,0.0000019215,0.0000018639,0.0610153116,0.1130430177,0.2112252861,0.3338500857,0.0102696205,0.0102289170,0.0388316549,0.8508238792,0.7764119506
1,0.0009044760,0.0009494988,0.2134814262,0.0000000752,0.0000000360,0.7839930654,0.6418600082,0.2270953357,0.5349078774,0.0031589561,0.0000640645,0.0023442574,0.0000141339,0.0000239094
1,0.0547364466,0.1092553288,0.0224574339,0.0000035111,0.0000010809,0.2417163402,0.3867870867,0.3893534839,0.4737345874,0.0017285985,0.0022802369,0.0035333855,0.4961810410,0.4153231680
1,0.2083923668,0.0986771584,0.0072922632,0.0000033095,0.0000023512,0.0439632945,0.0802741125,0.2286215276,0.3605728745,0.0106688356,0.0242093150,0.0832096487,0.9157317877,0.8385728598
1,0.0025551287,0.0017242176,0.4576268494,0.0000033597,0.0000011100,0.0121619059,0.0215239115,0.1148137599,0.2272153795,0.0327424966,0.0512156300,0.0327070244,0.7753848433,0.8209440708
1,0.0007772015,0.0022394001,0.0706886277,0.0000028745,0.0000021764,0.0192540530,0.0144905001,0.0443132855,0.0469406359,0.0601215586,0.0466667898,0.0036142576,0.8290950656,0.8244032860
1,0.2330998480,0.0995957926,0.0073351664,0.0000013662,0.0000014737,0.0881624147,0.1211182028,0.4875965118,0.6155143976,0.0067800949,0.0084378915,0.1130872816,0.8001002073,0.6055181026
1,0.0003890970,0.0003916428,0.5161035061,0.0000018504,0.0000016202,0.0213320050,0.0860955641,0.0830587894,0.1340071708,0.0137246158,0.0466129221,0.1492076069,0.7605309486,0.7745493650
1,0.0002029775,0.0038657114,0.1414892673,0.0000025087,0.0000025360,0.0724653304,0.0487757437,0.1515360922,0.3664890528,0.0451156050,0.0130864531,0.0092257084,0.7530959249,0.7887307405
1,0.0288314801,0.0535623506,0.0313923135,0.0000011179,0.0000003783,0.1242126375,0.2636291683,0.4852070510,0.4189702570,0.0076263971,0.0036078519,0.0271497890,0.5133513212,0.7920094728
1,0.0077094641,0.0631702617,0.0068487087,0.0000025341,0.0000017706,0.2888761759,0.1616504043,0.3895082176,0.5876290798,0.0081048859,0.0021300933,0.0062347711,0.8009237051,0.8622841835
1,0.0016286053,0.0006410632,0.4694496691,0.0000085208,0.0000046550,0.0518330447,0.3004357815,0.1424763948,0.3348852098,0.0025861755,0.0168430023,0.0260905027,0.1192459688,0.0213435628
1,0.1237300187,0.0943358690,0.0059996815,0.0000037133,0.0000010149,0.0490231663,0.0804409310,0.2691707313,0.4784015119,0.0153704137,0.0191145968,0.1069118306,0.8841033578,0.8880677223
1,0.0348996036,0.0456051603,0.2982610464,0.0000008826,0.0000041802,0.0999048799,0.2231645882,0.4643809497,0.3952255249,0.0029584656,0.0081512891,0.0296771061,0.1052695885,0.0346940346
1,0.0281327460,0.0432670005,0.0060483762,0.0000003866,0.0000007301,0.0371436663,0.0401606038,0.1963006705,0.4184389710,0.0264616814,0.0199701190,0.0009726973,0.7898141146,0.7138996720
1,0.0131245237,0.0354658142,0.0551659577,0.0000007605,0.0000002238,0.0150431599,0.0081672268,0.0845807716,0.1101322472,0.1021905243,0.0228135511,0.0235730205,0.0138651589,0.0677084625
1,0.4659762979,0.4776865840,0.0002304175,0.0000007425,0.0000003292,0.0419275351,0.0567368045,0.1811254472,0.4096679688,0.0101415971,0.0058064293,0.0601062849,0.0025915662,0.0031301498
1,0.0027982192,0.0036183470,0.0169213582,0.0000028870,0.0000016077,0.0643389672,0.0680349022,0.2445731759,0.4119146764,0.0164721757,0.0125903413,0.0053327088,0.8379473686,0.8135163188
1,0.0089598345,0.0075305840,0.1241817176,0.0000057676,0.0000073897,0.0816281363,0.1477220654,0.2712184787,0.2591786981,0.0109761637,0.0194725376,0.0231125038,0.9460503459,0.8930549622
1,0.0002179258,0.0000377048,0.7644923329,0.0000011661,0.0000016671,0.0186692923,0.0704897493,0.0769545734,0.1348914951,0.0180021040,0.0338378251,0.0173574351,0.0412113778,0.0176989213
1,0.0030276463,0.1289319098,0.0018097466,0.0000000347,0.0000008761,0.7689673901,0.1887017637,0.0184944794,0.6003021598,0.0084646344,0.0001577616,0.0237781256,0.0006109762,0.0006727698
1,0.0019111953,0.0125092985,0.0095826965,0.0000003689,0.0000002115,0.2493434399,0.1139716879,0.2155448794,0.5870013237,0.0125254896,0.0010661843,0.0001852890,0.5233464241,0.5009598136
1,0.0670732111,0.0254127178,0.0117599312,0.0000012215,0.0000012304,0.0199505948,0.0902530476,0.2860414684,0.5744113922,0.0055046799,0.0125042526,0.0227939077,0.0060582370,0.0013138471
1,0.0087593412,0.0046190177,0.1905820519,0.0000003048,0.0000001035,0.0962512568,0.1301355511,0.2160177082,0.1786171645,0.0086706346,0.0095368922,0.0001483590,0.7608612776,0.7821850181
1,0.0403784849,0.0573154055,0.0251360703,0.0000026810,0.0000021776,0.0475175492,0.1184891909,0.1590461284,0.3103696406,0.0077194939,0.0149823567,0.0018807602,0.7105907798,0.6923162937
1,0.0313177519,0.0217002928,0.0817107111,0.0000023687,0.0000007203,0.2037647814,0.2107828557,0.2848963141,0.2862345278,0.0076636407,0.0028194608,0.0188271999,0.6716001630,0.6750648022
1,0.0121099195,0.0039649885,0.0449726917,0.0000046288,0.0000031648,0.0833155736,0.1933218390,0.4070244431,0.4160377383,0.0040816679,0.0143053001,0.0086218743,0.8774034381,0.8498240709
1,0.3699652255,0.4539359510,0.0052166735,0.0000034605,0.0000015599,0.2397556156,0.1460050941,0.5411424637,0.6079812050,0.0069136554,0.0020117022,0.1159495190,0.8331851363,0.8539024591
1,0.0087474016,0.0298577007,0.1571027339,0.0000005987,0.0000008844,0.0430506505,0.0087161288,0.0481658764,0.5404717922,0.0842303932,0.0098423157,0.0017322105,0.0225251820,0.0213931333
